,trade_index,asset,lot,begin_date,end_date,unit
0,0,6954,1,2000-02-01,2000-02-29,price
1,0,9433,1,2000-02-01,2000-02-29,price
2,0,6861,1,2000-02-01,2000-02-29,price
3,1,3382,-1,2000-02-01,2000-02-29,price
4,1,8766,-1,2000-02-01,2000-02-29,price
5,1,8411,-1,2000-02-01,2000-02-29,price
6,2,9433,1,2000-03-01,2000-03-31,price
7,2,2914,1,2000-03-01,2000-03-31,price
8,2,8802,1,2000-03-01,2000-03-31,price
9,3,8766,-1,2000-03-01,2000-03-31,price
10,3,8411,-1,2000-03-01,2000-03-31,price
11,3,6758,-1,2000-03-01,2000-03-31,price
12,4,9984,1,2000-04-01,2000-04-30,price
13,4,7974,1,2000-04-01,2000-04-30,price
14,4,6501,1,2000-04-01,2000-04-30,price
15,5,3382,-1,2000-04-01,2000-04-30,price
16,5,8766,-1,2000-04-01,2000-04-30,price
17,5,8411,-1,2000-04-01,2000-04-30,price
18,6,9432,1,2000-05-01,2000-05-31,price
19,6,6981,1,2000-05-01,2000-05-31,price
20,6,6758,1,2000-05-01,2000-05-31,price
21,7,3382,-1,2000-05-01,2000-05-31,price
22,7,8766,-1,2000-05-01,2000-05-31,price
23,7,8411,-1,2000-05-01,2000-05-31,price
24,8,9984,1,2000-06-01,2000-06-30,price
25,8,7267,1,2000-06-01,2000-06-30,price
26,8,9437,1,2000-06-01,2000-06-30,price
27,9,3382,-1,2000-06-01,2000-06-30,price
28,9,8766,-1,2000-06-01,2000-06-30,price
29,9,8411,-1,2000-06-01,2000-06-30,price
30,10,9984,1,2000-07-01,2000-07-31,price
31,10,6981,1,2000-07-01,2000-07-31,price
32,10,9433,1,2000-07-01,2000-07-31,price
33,11,8766,-1,2000-07-01,2000-07-31,price
34,11,8411,-1,2000-07-01,2000-07-31,price
35,11,6954,-1,2000-07-01,2000-07-31,price
36,12,9984,1,2000-08-01,2000-08-31,price
37,12,9433,1,2000-08-01,2000-08-31,price
38,12,6981,1,2000-08-01,2000-08-31,price
39,13,8766,-1,2000-08-01,2000-08-31,price
40,13,8411,-1,2000-08-01,2000-08-31,price
41,13,6954,-1,2000-08-01,2000-08-31,price
42,14,4452,1,2000-09-01,2000-09-30,price
43,14,8058,1,2000-09-01,2000-09-30,price
44,14,8031,1,2000-09-01,2000-09-30,price
45,15,6954,-1,2000-09-01,2000-09-30,price
46,15,6981,-1,2000-09-01,2000-09-30,price
47,15,6758,-1,2000-09-01,2000-09-30,price
48,16,9984,1,2000-10-01,2000-10-31,price
49,16,9432,1,2000-10-01,2000-10-31,price
50,16,9433,1,2000-10-01,2000-10-31,price
51,17,3382,-1,2000-10-01,2000-10-31,price
52,17,8766,-1,2000-10-01,2000-10-31,price
53,17,8411,-1,2000-10-01,2000-10-31,price
54,18,9984,1,2000-11-01,2000-11-30,price
55,18,9433,1,2000-11-01,2000-11-30,price
56,18,6758,1,2000-11-01,2000-11-30,price
57,19,3382,-1,2000-11-01,2000-11-30,price
58,19,8766,-1,2000-11-01,2000-11-30,price
59,19,8411,-1,2000-11-01,2000-11-30,price
60,20,9984,1,2000-12-01,2000-12-31,price
61,20,6861,1,2000-12-01,2000-12-31,price
62,20,6954,1,2000-12-01,2000-12-31,price
63,21,8766,-1,2000-12-01,2000-12-31,price
64,21,8411,-1,2000-12-01,2000-12-31,price
65,21,6981,-1,2000-12-01,2000-12-31,price
66,22,9984,1,2001-01-01,2001-01-31,price
67,22,9437,1,2001-01-01,2001-01-31,price
68,22,6954,1,2001-01-01,2001-01-31,price
69,23,3382,-1,2001-01-01,2001-01-31,price
70,23,8766,-1,2001-01-01,2001-01-31,price
71,23,8411,-1,2001-01-01,2001-01-31,price
72,24,4503,1,2001-02-01,2001-02-28,price
73,24,4452,1,2001-02-01,2001-02-28,price
74,24,8802,1,2001-02-01,2001-02-28,price
75,25,8411,-1,2001-02-01,2001-02-28,price
76,25,6954,-1,2001-02-01,2001-02-28,price
77,25,6758,-1,2001-02-01,2001-02-28,price
78,26,6981,1,2001-03-01,2001-03-31,price
79,26,9984,1,2001-03-01,2001-03-31,price
80,26,6861,1,2001-03-01,2001-03-31,price
81,27,8766,-1,2001-03-01,2001-03-31,price
82,27,8411,-1,2001-03-01,2001-03-31,price
83,27,6758,-1,2001-03-01,2001-03-31,price
84,28,9433,1,2001-04-01,2001-04-30,price
85,28,9984,1,2001-04-01,2001-04-30,price
86,28,4503,1,2001-04-01,2001-04-30,price
87,29,8411,-1,2001-04-01,2001-04-30,price
88,29,6954,-1,2001-04-01,2001-04-30,price
89,29,6981,-1,2001-04-01,2001-04-30,price
90,30,4503,1,2001-05-01,2001-05-31,price
91,30,6752,1,2001-05-01,2001-05-31,price
92,30,7203,1,2001-05-01,2001-05-31,price
93,31,3382,-1,2001-05-01,2001-05-31,price
94,31,8766,-1,2001-05-01,2001-05-31,price
95,31,8411,-1,2001-05-01,2001-05-31,price
96,32,6981,1,2001-06-01,2001-06-30,price
97,32,8306,1,2001-06-01,2001-06-30,price
98,32,9437,1,2001-06-01,2001-06-30,price
99,33,3382,-1,2001-06-01,2001-06-30,price
100,33,8766,-1,2001-06-01,2001-06-30,price
101,33,8411,-1,2001-06-01,2001-06-30,price
102,34,6981,1,2001-07-01,2001-07-31,price
103,34,6758,1,2001-07-01,2001-07-31,price
104,34,9432,1,2001-07-01,2001-07-31,price
105,35,3382,-1,2001-07-01,2001-07-31,price
106,35,8766,-1,2001-07-01,2001-07-31,price
107,35,8411,-1,2001-07-01,2001-07-31,price
108,36,6758,1,2001-08-01,2001-08-31,price
109,36,6861,1,2001-08-01,2001-08-31,price
110,36,9984,1,2001-08-01,2001-08-31,price
111,37,3382,-1,2001-08-01,2001-08-31,price
112,37,8766,-1,2001-08-01,2001-08-31,price
113,37,8411,-1,2001-08-01,2001-08-31,price
114,38,9984,1,2001-09-01,2001-09-30,price
115,38,9433,1,2001-09-01,2001-09-30,price
116,38,7267,1,2001-09-01,2001-09-30,price
117,39,3382,-1,2001-09-01,2001-09-30,price
118,39,8766,-1,2001-09-01,2001-09-30,price
119,39,8411,-1,2001-09-01,2001-09-30,price
120,40,6752,1,2001-10-01,2001-10-31,price
121,40,6501,1,2001-10-01,2001-10-31,price
122,40,8031,1,2001-10-01,2001-10-31,price
123,41,3382,-1,2001-10-01,2001-10-31,price
124,41,8766,-1,2001-10-01,2001-10-31,price
125,41,8411,-1,2001-10-01,2001-10-31,price
126,42,9432,1,2001-11-01,2001-11-30,price
127,42,7203,1,2001-11-01,2001-11-30,price
128,42,2914,1,2001-11-01,2001-11-30,price
129,43,6758,-1,2001-11-01,2001-11-30,price
130,43,6954,-1,2001-11-01,2001-11-30,price
131,43,6981,-1,2001-11-01,2001-11-30,price
132,44,8802,1,2001-12-01,2001-12-31,price
133,44,4452,1,2001-12-01,2001-12-31,price
134,44,8058,1,2001-12-01,2001-12-31,price
135,45,8411,-1,2001-12-01,2001-12-31,price
136,45,6954,-1,2001-12-01,2001-12-31,price
137,45,6758,-1,2001-12-01,2001-12-31,price
138,46,9984,1,2002-01-01,2002-01-31,price
139,46,9433,1,2002-01-01,2002-01-31,price
140,46,9432,1,2002-01-01,2002-01-31,price
141,47,3382,-1,2002-01-01,2002-01-31,price
142,47,8766,-1,2002-01-01,2002-01-31,price
143,47,8411,-1,2002-01-01,2002-01-31,price
144,48,7974,1,2002-02-01,2002-02-28,price
145,48,8802,1,2002-02-01,2002-02-28,price
146,48,8306,1,2002-02-01,2002-02-28,price
147,49,3382,-1,2002-02-01,2002-02-28,price
148,49,8766,-1,2002-02-01,2002-02-28,price
149,49,8411,-1,2002-02-01,2002-02-28,price
150,50,9020,1,2002-03-01,2002-03-31,price
151,50,9984,1,2002-03-01,2002-03-31,price
152,50,6752,1,2002-03-01,2002-03-31,price
153,51,8411,-1,2002-03-01,2002-03-31,price
154,51,6981,-1,2002-03-01,2002-03-31,price
155,51,6954,-1,2002-03-01,2002-03-31,price
156,52,4503,1,2002-04-01,2002-04-30,price
157,52,4502,1,2002-04-01,2002-04-30,price
158,52,4452,1,2002-04-01,2002-04-30,price
159,53,8766,-1,2002-04-01,2002-04-30,price
160,53,8411,-1,2002-04-01,2002-04-30,price
161,53,6758,-1,2002-04-01,2002-04-30,price
162,54,9984,1,2002-05-01,2002-05-31,price
163,54,7974,1,2002-05-01,2002-05-31,price
164,54,9437,1,2002-05-01,2002-05-31,price
165,55,8306,-1,2002-05-01,2002-05-31,price
166,55,3382,-1,2002-05-01,2002-05-31,price
167,55,8411,-1,2002-05-01,2002-05-31,price
168,56,7267,1,2002-06-01,2002-06-30,price
169,56,6954,1,2002-06-01,2002-06-30,price
170,56,4063,1,2002-06-01,2002-06-30,price
171,57,6098,-1,2002-06-01,2002-06-30,price
172,57,3382,-1,2002-06-01,2002-06-30,price
173,57,8411,-1,2002-06-01,2002-06-30,price
174,58,6501,1,2002-07-01,2002-07-31,price
175,58,9433,1,2002-07-01,2002-07-31,price
176,58,8306,1,2002-07-01,2002-07-31,price
177,59,6098,-1,2002-07-01,2002-07-31,price
178,59,3382,-1,2002-07-01,2002-07-31,price
179,59,8411,-1,2002-07-01,2002-07-31,price
180,60,9984,1,2002-08-01,2002-08-31,price
181,60,6981,1,2002-08-01,2002-08-31,price
182,60,8031,1,2002-08-01,2002-08-31,price
183,61,6098,-1,2002-08-01,2002-08-31,price
184,61,3382,-1,2002-08-01,2002-08-31,price
185,61,8411,-1,2002-08-01,2002-08-31,price
186,62,4503,1,2002-09-01,2002-09-30,price
187,62,9433,1,2002-09-01,2002-09-30,price
188,62,6861,1,2002-09-01,2002-09-30,price
189,63,8766,-1,2002-09-01,2002-09-30,price
190,63,8411,-1,2002-09-01,2002-09-30,price
191,63,6981,-1,2002-09-01,2002-09-30,price
192,64,9437,1,2002-10-01,2002-10-31,price
193,64,9432,1,2002-10-01,2002-10-31,price
194,64,6752,1,2002-10-01,2002-10-31,price
195,65,6098,-1,2002-10-01,2002-10-31,price
196,65,3382,-1,2002-10-01,2002-10-31,price
197,65,8411,-1,2002-10-01,2002-10-31,price
198,66,6501,1,2002-11-01,2002-11-30,price
199,66,9984,1,2002-11-01,2002-11-30,price
200,66,7974,1,2002-11-01,2002-11-30,price
201,67,7751,-1,2002-11-01,2002-11-30,price
202,67,3382,-1,2002-11-01,2002-11-30,price
203,67,8411,-1,2002-11-01,2002-11-30,price
204,68,8306,1,2002-12-01,2002-12-31,price
205,68,4452,1,2002-12-01,2002-12-31,price
206,68,6752,1,2002-12-01,2002-12-31,price
207,69,6098,-1,2002-12-01,2002-12-31,price
208,69,3382,-1,2002-12-01,2002-12-31,price
209,69,8411,-1,2002-12-01,2002-12-31,price
210,70,6981,1,2003-01-01,2003-01-31,price
211,70,7974,1,2003-01-01,2003-01-31,price
212,70,8306,1,2003-01-01,2003-01-31,price
213,71,4503,-1,2003-01-01,2003-01-31,price
214,71,3382,-1,2003-01-01,2003-01-31,price
215,71,8411,-1,2003-01-01,2003-01-31,price
216,72,7974,1,2003-02-01,2003-02-28,price
217,72,7203,1,2003-02-01,2003-02-28,price
218,72,4503,1,2003-02-01,2003-02-28,price
219,73,6098,-1,2003-02-01,2003-02-28,price
220,73,3382,-1,2003-02-01,2003-02-28,price
221,73,8411,-1,2003-02-01,2003-02-28,price
222,74,8316,1,2003-03-01,2003-03-31,price
223,74,8306,1,2003-03-01,2003-03-31,price
224,74,6752,1,2003-03-01,2003-03-31,price
225,75,6098,-1,2003-03-01,2003-03-31,price
226,75,3382,-1,2003-03-01,2003-03-31,price
227,75,8411,-1,2003-03-01,2003-03-31,price
228,76,8316,1,2003-04-01,2003-04-30,price
229,76,6501,1,2003-04-01,2003-04-30,price
230,76,8306,1,2003-04-01,2003-04-30,price
231,77,3382,-1,2003-04-01,2003-04-30,price
232,77,8411,-1,2003-04-01,2003-04-30,price
233,77,6981,-1,2003-04-01,2003-04-30,price
234,78,6758,1,2003-05-01,2003-05-31,price
235,78,8411,1,2003-05-01,2003-05-31,price
236,78,4452,1,2003-05-01,2003-05-31,price
237,79,9437,-1,2003-05-01,2003-05-31,price
238,79,7751,-1,2003-05-01,2003-05-31,price
239,79,3382,-1,2003-05-01,2003-05-31,price
240,80,4452,1,2003-06-01,2003-06-30,price
241,80,8031,1,2003-06-01,2003-06-30,price
242,80,7974,1,2003-06-01,2003-06-30,price
243,81,9984,-1,2003-06-01,2003-06-30,price
244,81,6098,-1,2003-06-01,2003-06-30,price
245,81,3382,-1,2003-06-01,2003-06-30,price
246,82,2914,1,2003-07-01,2003-07-31,price
247,82,9020,1,2003-07-01,2003-07-31,price
248,82,4502,1,2003-07-01,2003-07-31,price
249,83,9984,-1,2003-07-01,2003-07-31,price
250,83,6098,-1,2003-07-01,2003-07-31,price
251,83,3382,-1,2003-07-01,2003-07-31,price
252,84,9022,1,2003-08-01,2003-08-31,price
253,84,4502,1,2003-08-01,2003-08-31,price
254,84,7203,1,2003-08-01,2003-08-31,price
255,85,9984,-1,2003-08-01,2003-08-31,price
256,85,6098,-1,2003-08-01,2003-08-31,price
257,85,3382,-1,2003-08-01,2003-08-31,price
258,86,9020,1,2003-09-01,2003-09-30,price
259,86,2914,1,2003-09-01,2003-09-30,price
260,86,9984,1,2003-09-01,2003-09-30,price
261,87,8316,-1,2003-09-01,2003-09-30,price
262,87,6098,-1,2003-09-01,2003-09-30,price
263,87,3382,-1,2003-09-01,2003-09-30,price
264,88,6981,1,2003-10-01,2003-10-31,price
265,88,6954,1,2003-10-01,2003-10-31,price
266,88,4063,1,2003-10-01,2003-10-31,price
267,89,6098,-1,2003-10-01,2003-10-31,price
268,89,3382,-1,2003-10-01,2003-10-31,price
269,89,8411,-1,2003-10-01,2003-10-31,price
270,90,4503,1,2003-11-01,2003-11-30,price
271,90,7974,1,2003-11-01,2003-11-30,price
272,90,9437,1,2003-11-01,2003-11-30,price
273,91,8058,-1,2003-11-01,2003-11-30,price
274,91,3382,-1,2003-11-01,2003-11-30,price
275,91,6981,-1,2003-11-01,2003-11-30,price
276,92,9984,1,2003-12-01,2003-12-31,price
277,92,8058,1,2003-12-01,2003-12-31,price
278,92,8766,1,2003-12-01,2003-12-31,price
279,93,7974,-1,2003-12-01,2003-12-31,price
280,93,4503,-1,2003-12-01,2003-12-31,price
281,93,3382,-1,2003-12-01,2003-12-31,price
282,94,9984,1,2004-01-01,2004-01-31,price
283,94,6981,1,2004-01-01,2004-01-31,price
284,94,6861,1,2004-01-01,2004-01-31,price
285,95,3382,-1,2004-01-01,2004-01-31,price
286,95,8411,-1,2004-01-01,2004-01-31,price
287,95,8766,-1,2004-01-01,2004-01-31,price
288,96,7267,1,2004-02-01,2004-02-29,price
289,96,8031,1,2004-02-01,2004-02-29,price
290,96,9432,1,2004-02-01,2004-02-29,price
291,97,8802,-1,2004-02-01,2004-02-29,price
292,97,6098,-1,2004-02-01,2004-02-29,price
293,97,3382,-1,2004-02-01,2004-02-29,price
294,98,9433,1,2004-03-01,2004-03-31,price
295,98,9020,1,2004-03-01,2004-03-31,price
296,98,9022,1,2004-03-01,2004-03-31,price
297,99,7267,-1,2004-03-01,2004-03-31,price
298,99,6098,-1,2004-03-01,2004-03-31,price
299,99,3382,-1,2004-03-01,2004-03-31,price
300,100,6954,1,2004-04-01,2004-04-30,price
301,100,9022,1,2004-04-01,2004-04-30,price
302,100,6758,1,2004-04-01,2004-04-30,price
303,101,6098,-1,2004-04-01,2004-04-30,price
304,101,3382,-1,2004-04-01,2004-04-30,price
305,101,8411,-1,2004-04-01,2004-04-30,price
306,102,8058,1,2004-05-01,2004-05-31,price
307,102,8802,1,2004-05-01,2004-05-31,price
308,102,9984,1,2004-05-01,2004-05-31,price
309,103,2914,-1,2004-05-01,2004-05-31,price
310,103,6098,-1,2004-05-01,2004-05-31,price
311,103,3382,-1,2004-05-01,2004-05-31,price
312,104,4063,1,2004-06-01,2004-06-30,price
313,104,6981,1,2004-06-01,2004-06-30,price
314,104,8411,1,2004-06-01,2004-06-30,price
315,105,7267,-1,2004-06-01,2004-06-30,price
316,105,6098,-1,2004-06-01,2004-06-30,price
317,105,3382,-1,2004-06-01,2004-06-30,price
318,106,8316,1,2004-07-01,2004-07-31,price
319,106,9437,1,2004-07-01,2004-07-31,price
320,106,6861,1,2004-07-01,2004-07-31,price
321,107,7267,-1,2004-07-01,2004-07-31,price
322,107,6098,-1,2004-07-01,2004-07-31,price
323,107,3382,-1,2004-07-01,2004-07-31,price
324,108,9984,1,2004-08-01,2004-08-31,price
325,108,8411,1,2004-08-01,2004-08-31,price
326,108,6501,1,2004-08-01,2004-08-31,price
327,109,4503,-1,2004-08-01,2004-08-31,price
328,109,4502,-1,2004-08-01,2004-08-31,price
329,109,3382,-1,2004-08-01,2004-08-31,price
330,110,9432,1,2004-09-01,2004-09-30,price
331,110,6954,1,2004-09-01,2004-09-30,price
332,110,8766,1,2004-09-01,2004-09-30,price
333,111,9984,-1,2004-09-01,2004-09-30,price
334,111,6098,-1,2004-09-01,2004-09-30,price
335,111,3382,-1,2004-09-01,2004-09-30,price
336,112,4452,1,2004-10-01,2004-10-31,price
337,112,9437,1,2004-10-01,2004-10-31,price
338,112,8411,1,2004-10-01,2004-10-31,price
339,113,8058,-1,2004-10-01,2004-10-31,price
340,113,7974,-1,2004-10-01,2004-10-31,price
341,113,3382,-1,2004-10-01,2004-10-31,price
342,114,7974,1,2004-11-01,2004-11-30,price
343,114,8031,1,2004-11-01,2004-11-30,price
344,114,8802,1,2004-11-01,2004-11-30,price
345,115,4503,-1,2004-11-01,2004-11-30,price
346,115,3382,-1,2004-11-01,2004-11-30,price
347,115,6954,-1,2004-11-01,2004-11-30,price
348,116,7203,1,2004-12-01,2004-12-31,price
349,116,7267,1,2004-12-01,2004-12-31,price
350,116,4503,1,2004-12-01,2004-12-31,price
351,117,8058,-1,2004-12-01,2004-12-31,price
352,117,3382,-1,2004-12-01,2004-12-31,price
353,117,8411,-1,2004-12-01,2004-12-31,price
354,118,9022,1,2005-01-01,2005-01-31,price
355,118,6861,1,2005-01-01,2005-01-31,price
356,118,9432,1,2005-01-01,2005-01-31,price
357,119,2914,-1,2005-01-01,2005-01-31,price
358,119,6098,-1,2005-01-01,2005-01-31,price
359,119,3382,-1,2005-01-01,2005-01-31,price
360,120,7974,1,2005-02-01,2005-02-28,price
361,120,8058,1,2005-02-01,2005-02-28,price
362,120,4452,1,2005-02-01,2005-02-28,price
363,121,8802,-1,2005-02-01,2005-02-28,price
364,121,6098,-1,2005-02-01,2005-02-28,price
365,121,3382,-1,2005-02-01,2005-02-28,price
366,122,9984,1,2005-03-01,2005-03-31,price
367,122,6501,1,2005-03-01,2005-03-31,price
368,122,8802,1,2005-03-01,2005-03-31,price
369,123,8058,-1,2005-03-01,2005-03-31,price
370,123,3382,-1,2005-03-01,2005-03-31,price
371,123,8766,-1,2005-03-01,2005-03-31,price
372,124,8031,1,2005-04-01,2005-04-30,price
373,124,4063,1,2005-04-01,2005-04-30,price
374,124,8058,1,2005-04-01,2005-04-30,price
375,125,6098,-1,2005-04-01,2005-04-30,price
376,125,3382,-1,2005-04-01,2005-04-30,price
377,125,6758,-1,2005-04-01,2005-04-30,price
378,126,6981,1,2005-05-01,2005-05-31,price
379,126,9437,1,2005-05-01,2005-05-31,price
380,126,8766,1,2005-05-01,2005-05-31,price
381,127,2914,-1,2005-05-01,2005-05-31,price
382,127,6098,-1,2005-05-01,2005-05-31,price
383,127,3382,-1,2005-05-01,2005-05-31,price
384,128,9984,1,2005-06-01,2005-06-30,price
385,128,8031,1,2005-06-01,2005-06-30,price
386,128,7974,1,2005-06-01,2005-06-30,price
387,129,3382,-1,2005-06-01,2005-06-30,price
388,129,6954,-1,2005-06-01,2005-06-30,price
389,129,6981,-1,2005-06-01,2005-06-30,price
390,130,6758,1,2005-07-01,2005-07-31,price
391,130,4503,1,2005-07-01,2005-07-31,price
392,130,8411,1,2005-07-01,2005-07-31,price
393,131,9984,-1,2005-07-01,2005-07-31,price
394,131,6098,-1,2005-07-01,2005-07-31,price
395,131,3382,-1,2005-07-01,2005-07-31,price
396,132,9022,1,2005-08-01,2005-08-31,price
397,132,7751,1,2005-08-01,2005-08-31,price
398,132,4503,1,2005-08-01,2005-08-31,price
399,133,6098,-1,2005-08-01,2005-08-31,price
400,133,3382,-1,2005-08-01,2005-08-31,price
401,133,6954,-1,2005-08-01,2005-08-31,price
402,134,9432,1,2005-09-01,2005-09-30,price
403,134,9437,1,2005-09-01,2005-09-30,price
404,134,2914,1,2005-09-01,2005-09-30,price
405,135,9984,-1,2005-09-01,2005-09-30,price
406,135,6098,-1,2005-09-01,2005-09-30,price
407,135,3382,-1,2005-09-01,2005-09-30,price
408,136,6758,1,2005-10-01,2005-10-31,price
409,136,6752,1,2005-10-01,2005-10-31,price
410,136,4452,1,2005-10-01,2005-10-31,price
411,137,8411,-1,2005-10-01,2005-10-31,price
412,137,8058,-1,2005-10-01,2005-10-31,price
413,137,8306,-1,2005-10-01,2005-10-31,price
414,138,6981,1,2005-11-01,2005-11-30,price
415,138,6861,1,2005-11-01,2005-11-30,price
416,138,4502,1,2005-11-01,2005-11-30,price
417,139,4063,-1,2005-11-01,2005-11-30,price
418,139,6098,-1,2005-11-01,2005-11-30,price
419,139,8766,-1,2005-11-01,2005-11-30,price
420,140,2914,1,2005-12-01,2005-12-31,price
421,140,9437,1,2005-12-01,2005-12-31,price
422,140,9433,1,2005-12-01,2005-12-31,price
423,141,9984,-1,2005-12-01,2005-12-31,price
424,141,6098,-1,2005-12-01,2005-12-31,price
425,141,6981,-1,2005-12-01,2005-12-31,price
426,142,6752,1,2006-01-01,2006-01-31,price
427,142,4502,1,2006-01-01,2006-01-31,price
428,142,4503,1,2006-01-01,2006-01-31,price
429,143,8802,-1,2006-01-01,2006-01-31,price
430,143,9984,-1,2006-01-01,2006-01-31,price
431,143,6098,-1,2006-01-01,2006-01-31,price
432,144,9984,1,2006-02-01,2006-02-28,price
433,144,9433,1,2006-02-01,2006-02-28,price
434,144,6861,1,2006-02-01,2006-02-28,price
435,145,6098,-1,2006-02-01,2006-02-28,price
436,145,7974,-1,2006-02-01,2006-02-28,price
437,145,6758,-1,2006-02-01,2006-02-28,price
438,146,6981,1,2006-03-01,2006-03-31,price
439,146,9984,1,2006-03-01,2006-03-31,price
440,146,8802,1,2006-03-01,2006-03-31,price
441,147,7974,-1,2006-03-01,2006-03-31,price
442,147,2914,-1,2006-03-01,2006-03-31,price
443,147,6098,-1,2006-03-01,2006-03-31,price
444,148,4452,1,2006-04-01,2006-04-30,price
445,148,3382,1,2006-04-01,2006-04-30,price
446,148,9984,1,2006-04-01,2006-04-30,price
447,149,8802,-1,2006-04-01,2006-04-30,price
448,149,6098,-1,2006-04-01,2006-04-30,price
449,149,6954,-1,2006-04-01,2006-04-30,price
450,150,9984,1,2006-05-01,2006-05-31,price
451,150,8802,1,2006-05-01,2006-05-31,price
452,150,3382,1,2006-05-01,2006-05-31,price
453,151,9433,-1,2006-05-01,2006-05-31,price
454,151,6098,-1,2006-05-01,2006-05-31,price
455,151,7751,-1,2006-05-01,2006-05-31,price
456,152,6981,1,2006-06-01,2006-06-30,price
457,152,8306,1,2006-06-01,2006-06-30,price
458,152,8766,1,2006-06-01,2006-06-30,price
459,153,9432,-1,2006-06-01,2006-06-30,price
